0.12,0.12,4.72,3687936.00,1.00,1.00,2.42,460992.00,0.12,0.12,4.72,3687936.00,0.67,0.66,2.58,691488.00,0.12,0.12,4.72,3687936.00,0.40,0.40,2.91,1152480.00,0.40,0.40,2.91,1152480.00,1.00,1.00,2.42,460992.00,0.12,0.12,4.72,3687936.00
1.00,1.00,3.84,50176.00,0.06,0.06,18.84,802816.00,0.06,0.06,18.84,802816.00,0.25,0.25,6.84,200704.00,0.25,0.25,6.84,200704.00,0.06,0.06,18.84,802816.00,0.25,0.25,6.84,200704.00,0.06,0.06,18.84,802816.00,0.06,0.06,18.84,802816.00
0.12,0.12,3.28,3612672.00,0.02,0.02,13.37,28901376.00,0.06,0.06,4.72,7225344.00,0.06,0.06,4.72,7225344.00,0.25,0.25,2.56,1806336.00,0.12,0.12,3.28,3612672.00,0.07,0.07,4.37,6322176.00,0.02,0.02,13.37,28901376.00,0.06,0.06,4.72,7225344.00
0.25,0.25,4.73,802816.00,0.01,0.01,66.73,25690112.00,0.06,0.06,10.73,3211264.00,0.03,0.03,18.73,6422528.00,0.25,0.25,4.73,802816.00,0.06,0.06,10.73,3211264.00,0.06,0.06,10.73,3211264.00,0.01,0.01,66.73,25690112.00,0.06,0.06,10.73,3211264.00
1.00,1.00,2.35,802816.00,0.06,0.06,6.56,12845056.00,0.06,0.06,6.56,12845056.00,0.25,0.25,3.19,3211264.00,0.25,0.25,3.19,3211264.00,0.06,0.06,6.56,12845056.00,0.25,0.25,3.19,3211264.00,0.06,0.06,6.56,12845056.00,0.06,0.06,6.56,12845056.00
0.50,0.50,3.97,401408.00,0.02,0.02,65.97,12845056.00,0.02,0.02,65.97,12845056.00,0.06,0.06,17.97,3211264.00,0.06,0.06,17.97,3211264.00,0.02,0.02,65.97,12845056.00,0.06,0.06,17.97,3211264.00,0.02,0.02,65.97,12845056.00,0.02,0.02,65.97,12845056.00
0.12,0.12,3.28,3612672.00,0.02,0.02,13.37,28901376.00,0.06,0.06,4.72,7225344.00,0.06,0.06,4.72,7225344.00,0.25,0.25,2.56,1806336.00,0.12,0.12,3.28,3612672.00,0.07,0.07,4.37,6322176.00,0.02,0.02,13.37,28901376.00,0.06,0.06,4.72,7225344.00
0.25,0.25,4.73,802816.00,0.01,0.01,66.73,25690112.00,0.06,0.06,10.73,3211264.00,0.03,0.03,18.73,6422528.00,0.25,0.25,4.73,802816.00,0.06,0.06,10.73,3211264.00,0.06,0.06,10.73,3211264.00,0.01,0.01,66.73,25690112.00,0.06,0.06,10.73,3211264.00
0.50,0.50,3.97,401408.00,0.02,0.02,65.97,12845056.00,0.02,0.02,65.97,12845056.00,0.06,0.06,17.97,3211264.00,0.06,0.06,17.97,3211264.00,0.02,0.02,65.97,12845056.00,0.06,0.06,17.97,3211264.00,0.02,0.02,65.97,12845056.00,0.02,0.02,65.97,12845056.00
0.12,0.12,3.28,3612672.00,0.02,0.02,13.37,28901376.00,0.06,0.06,4.72,7225344.00,0.06,0.06,4.72,7225344.00,0.25,0.25,2.56,1806336.00,0.12,0.12,3.28,3612672.00,0.07,0.07,4.37,6322176.00,0.02,0.02,13.37,28901376.00,0.06,0.06,4.72,7225344.00
0.25,0.25,4.73,802816.00,0.01,0.01,66.73,25690112.00,0.06,0.06,10.73,3211264.00,0.03,0.03,18.73,6422528.00,0.25,0.25,4.73,802816.00,0.06,0.06,10.73,3211264.00,0.06,0.06,10.73,3211264.00,0.01,0.01,66.73,25690112.00,0.06,0.06,10.73,3211264.00
1.00,1.00,2.54,401408.00,0.12,0.12,7.74,3211264.00,0.12,0.12,7.74,3211264.00,0.50,0.50,3.28,802816.00,0.50,0.50,3.28,802816.00,0.12,0.12,7.74,3211264.00,0.50,0.50,3.28,802816.00,0.12,0.12,7.74,3211264.00,0.12,0.12,7.74,3211264.00
1.00,1.00,2.60,451584.00,0.12,0.12,5.92,3612672.00,0.25,0.25,4.02,1806336.00,0.50,0.50,3.07,903168.00,1.00,1.00,2.60,451584.00,0.25,0.25,4.02,1806336.00,1.00,1.00,2.60,451584.00,0.12,0.12,5.92,3612672.00,0.25,0.25,4.02,1806336.00
0.50,0.50,2.78,401408.00,0.02,0.02,25.62,12845056.00,0.02,0.02,25.62,12845056.00,0.06,0.06,7.94,3211264.00,0.06,0.06,7.94,3211264.00,0.02,0.02,25.62,12845056.00,0.06,0.06,7.94,3211264.00,0.02,0.02,25.62,12845056.00,0.02,0.02,25.62,12845056.00
1.00,1.00,2.65,200704.00,0.06,0.06,16.93,3211264.00,0.06,0.06,16.93,3211264.00,0.25,0.25,5.50,802816.00,0.25,0.25,5.50,802816.00,0.06,0.06,16.93,3211264.00,0.25,0.25,5.50,802816.00,0.06,0.06,16.93,3211264.00,0.06,0.06,16.93,3211264.00
0.03,0.03,17.37,6021120.00,0.02,0.02,34.37,12845056.00,0.00,0.00,242.37,96337920.00,0.03,0.03,18.37,6422528.00,0.01,0.01,62.37,24084480.00,0.01,0.01,66.37,25690112.00,0.03,0.03,18.37,6422528.00,0.02,0.02,34.37,12845056.00,0.00,0.00,242.37,96337920.00
1.00,1.00,2.42,451584.00,0.12,0.12,4.57,3612672.00,0.25,0.25,3.35,1806336.00,0.50,0.50,2.73,903168.00,1.00,1.00,2.42,451584.00,0.25,0.25,3.35,1806336.00,1.00,1.00,2.42,451584.00,0.12,0.12,4.57,3612672.00,0.25,0.25,3.35,1806336.00
0.50,0.50,2.78,401408.00,0.02,0.02,25.62,12845056.00,0.02,0.02,25.62,12845056.00,0.06,0.06,7.94,3211264.00,0.06,0.06,7.94,3211264.00,0.02,0.02,25.62,12845056.00,0.06,0.06,7.94,3211264.00,0.02,0.02,25.62,12845056.00,0.02,0.02,25.62,12845056.00
0.03,0.03,17.37,6021120.00,0.02,0.02,34.37,12845056.00,0.00,0.00,242.37,96337920.00,0.03,0.03,18.37,6422528.00,0.01,0.01,62.37,24084480.00,0.01,0.01,66.37,25690112.00,0.03,0.03,18.37,6422528.00,0.02,0.02,34.37,12845056.00,0.00,0.00,242.37,96337920.00
1.00,1.00,2.42,451584.00,0.12,0.12,4.57,3612672.00,0.25,0.25,3.35,1806336.00,0.50,0.50,2.73,903168.00,1.00,1.00,2.42,451584.00,0.25,0.25,3.35,1806336.00,1.00,1.00,2.42,451584.00,0.12,0.12,4.57,3612672.00,0.25,0.25,3.35,1806336.00
0.50,0.50,2.78,401408.00,0.02,0.02,25.62,12845056.00,0.02,0.02,25.62,12845056.00,0.06,0.06,7.94,3211264.00,0.06,0.06,7.94,3211264.00,0.02,0.02,25.62,12845056.00,0.06,0.06,7.94,3211264.00,0.02,0.02,25.62,12845056.00,0.02,0.02,25.62,12845056.00
0.03,0.03,17.37,6021120.00,0.02,0.02,34.37,12845056.00,0.00,0.00,242.37,96337920.00,0.03,0.03,18.37,6422528.00,0.01,0.01,62.37,24084480.00,0.01,0.01,66.37,25690112.00,0.03,0.03,18.37,6422528.00,0.02,0.02,34.37,12845056.00,0.00,0.00,242.37,96337920.00
1.00,1.00,2.42,451584.00,0.12,0.12,4.57,3612672.00,0.25,0.25,3.35,1806336.00,0.50,0.50,2.73,903168.00,1.00,1.00,2.42,451584.00,0.25,0.25,3.35,1806336.00,1.00,1.00,2.42,451584.00,0.12,0.12,4.57,3612672.00,0.25,0.25,3.35,1806336.00
0.50,0.50,2.78,401408.00,0.02,0.02,25.62,12845056.00,0.02,0.02,25.62,12845056.00,0.06,0.06,7.94,3211264.00,0.06,0.06,7.94,3211264.00,0.02,0.02,25.62,12845056.00,0.06,0.06,7.94,3211264.00,0.02,0.02,25.62,12845056.00,0.02,0.02,25.62,12845056.00
0.03,0.03,16.68,12042240.00,0.02,0.02,33.46,25690112.00,0.00,0.00,475.53,385351680.00,0.03,0.03,17.67,12845056.00,0.00,0.00,120.29,96337920.00,0.00,0.00,128.19,102760448.00,0.02,0.02,33.46,25690112.00,0.02,0.02,33.46,25690112.00,0.00,0.00,475.53,385351680.00
1.00,1.00,2.52,451584.00,0.06,0.06,11.67,7225344.00,0.06,0.06,11.67,7225344.00,0.25,0.25,4.35,1806336.00,0.25,0.25,4.35,1806336.00,0.06,0.06,11.67,7225344.00,0.25,0.25,4.35,1806336.00,0.06,0.06,11.67,7225344.00,0.06,0.06,11.67,7225344.00
1.00,1.00,2.35,200704.00,0.06,0.06,10.59,3211264.00,0.06,0.06,10.59,3211264.00,0.25,0.25,4.00,802816.00,0.25,0.25,4.00,802816.00,0.06,0.06,10.59,3211264.00,0.25,0.25,4.00,802816.00,0.06,0.06,10.59,3211264.00,0.06,0.06,10.59,3211264.00
1.00,1.00,3.30,200704.00,0.12,0.12,6.52,1605632.00,0.12,0.12,6.52,1605632.00,0.50,0.50,3.76,401408.00,0.50,0.50,3.76,401408.00,0.12,0.12,6.52,1605632.00,0.50,0.50,3.76,401408.00,0.12,0.12,6.52,1605632.00,0.12,0.12,6.52,1605632.00
1.00,1.00,2.60,200704.00,0.12,0.12,7.76,1605632.00,0.06,0.06,13.65,3211264.00,0.50,0.50,3.34,401408.00,0.25,0.25,4.81,802816.00,0.12,0.12,7.76,1605632.00,0.50,0.50,3.34,401408.00,0.12,0.12,7.76,1605632.00,0.06,0.06,13.65,3211264.00
1.00,1.00,2.26,451584.00,0.03,0.03,8.31,14450688.00,0.03,0.03,8.31,14450688.00,0.12,0.12,3.63,3612672.00,0.12,0.12,3.63,3612672.00,0.03,0.03,8.31,14450688.00,0.12,0.12,3.63,3612672.00,0.03,0.03,8.31,14450688.00,0.03,0.03,8.31,14450688.00
1.00,1.00,2.35,200704.00,0.06,0.06,10.59,3211264.00,0.06,0.06,10.59,3211264.00,0.25,0.25,4.00,802816.00,0.25,0.25,4.00,802816.00,0.06,0.06,10.59,3211264.00,0.25,0.25,4.00,802816.00,0.06,0.06,10.59,3211264.00,0.06,0.06,10.59,3211264.00
1.00,1.00,2.60,200704.00,0.12,0.12,7.76,1605632.00,0.06,0.06,13.65,3211264.00,0.50,0.50,3.34,401408.00,0.25,0.25,4.81,802816.00,0.12,0.12,7.76,1605632.00,0.50,0.50,3.34,401408.00,0.12,0.12,7.76,1605632.00,0.06,0.06,13.65,3211264.00
1.00,1.00,2.26,451584.00,0.03,0.03,8.31,14450688.00,0.03,0.03,8.31,14450688.00,0.12,0.12,3.63,3612672.00,0.12,0.12,3.63,3612672.00,0.03,0.03,8.31,14450688.00,0.12,0.12,3.63,3612672.00,0.03,0.03,8.31,14450688.00,0.03,0.03,8.31,14450688.00
1.00,1.00,2.35,200704.00,0.06,0.06,10.59,3211264.00,0.06,0.06,10.59,3211264.00,0.25,0.25,4.00,802816.00,0.25,0.25,4.00,802816.00,0.06,0.06,10.59,3211264.00,0.25,0.25,4.00,802816.00,0.06,0.06,10.59,3211264.00,0.06,0.06,10.59,3211264.00
1.00,1.00,2.60,200704.00,0.12,0.12,7.76,1605632.00,0.06,0.06,13.65,3211264.00,0.50,0.50,3.34,401408.00,0.25,0.25,4.81,802816.00,0.12,0.12,7.76,1605632.00,0.50,0.50,3.34,401408.00,0.12,0.12,7.76,1605632.00,0.06,0.06,13.65,3211264.00
1.00,1.00,2.26,451584.00,0.03,0.03,8.31,14450688.00,0.03,0.03,8.31,14450688.00,0.12,0.12,3.63,3612672.00,0.12,0.12,3.63,3612672.00,0.03,0.03,8.31,14450688.00,0.12,0.12,3.63,3612672.00,0.03,0.03,8.31,14450688.00,0.03,0.03,8.31,14450688.00
1.00,1.00,2.35,200704.00,0.06,0.06,10.59,3211264.00,0.06,0.06,10.59,3211264.00,0.25,0.25,4.00,802816.00,0.25,0.25,4.00,802816.00,0.06,0.06,10.59,3211264.00,0.25,0.25,4.00,802816.00,0.06,0.06,10.59,3211264.00,0.06,0.06,10.59,3211264.00
1.00,1.00,2.60,200704.00,0.12,0.12,7.76,1605632.00,0.06,0.06,13.65,3211264.00,0.50,0.50,3.34,401408.00,0.25,0.25,4.81,802816.00,0.12,0.12,7.76,1605632.00,0.50,0.50,3.34,401408.00,0.12,0.12,7.76,1605632.00,0.06,0.06,13.65,3211264.00
1.00,1.00,2.26,451584.00,0.03,0.03,8.31,14450688.00,0.03,0.03,8.31,144506888.00,0.12,0.12,3.63,3612672.00,0.12,0.12,3.63,3612672.00,0.03,0.03,8.31,14450688.00,0.12,0.12,3.63,3612672.00,0.03,0.03,8.31,14450688.00,0.03,0.03,8.31,14450688.00
1.00,1.00,2.35,200704.00,0.06,0.06,10.59,3211264.00,0.06,0.06,10.59,3211264.00,0.25,0.25,4.00,802816.00,0.25,0.25,4.00,802816.00,0.06,0.06,10.59,3211264.00,0.25,0.25,4.00,802816.00,0.06,0.06,10.59,3211264.00,0.06,0.06,10.59,3211264.00
1.00,1.00,2.60,200704.00,0.12,0.12,7.76,1605632.00,0.06,0.06,13.65,3211264.00,0.50,0.50,3.34,401408.00,0.25,0.25,4.81,802816.00,0.12,0.12,7.76,1605632.00,0.50,0.50,3.34,401408.00,0.12,0.12,7.76,1605632.00,0.06,0.06,13.65,3211264.00
1.00,1.00,2.26,451584.00,0.03,0.03,8.31,14450688.00,0.03,0.03,8.31,14450688.00,0.12,0.12,3.63,3612672.00,0.12,0.12,3.63,3612672.00,0.03,0.03,8.31,14450688.00,0.12,0.12,3.63,3612672.00,0.03,0.03,8.31,14450688.00,0.03,0.03,8.31,14450688.00
1.00,1.00,2.35,200704.00,0.06,0.06,10.59,3211264.00,0.06,0.06,10.59,3211264.00,0.25,0.25,4.00,802816.00,0.25,0.25,4.00,802816.00,0.06,0.06,10.59,3211264.00,0.25,0.25,4.00,802816.00,0.06,0.06,10.59,3211264.00,0.06,0.06,10.59,3211264.00
1.00,1.00,2.47,401408.00,0.06,0.06,11.64,6422528.00,0.12,0.12,6.75,3211264.00,0.25,0.25,4.30,1605632.00,0.50,0.50,3.08,802816.00,0.12,0.12,6.75,3211264.00,0.50,0.50,3.08,802816.00,0.06,0.06,11.64,6422528.00,0.12,0.12,6.75,3211264.00
1.00,1.00,3.10,451584.00,0.06,0.06,11.36,7225344.00,0.06,0.06,11.36,7225344.00,0.25,0.25,4.75,1806336.00,0.25,0.25,4.75,1806336.00,0.06,0.06,11.36,7225344.00,0.25,0.25,4.75,1806336.00,0.06,0.06,11.36,7225344.00,0.06,0.06,11.36,7225344.00
1.00,1.00,3.09,200704.00,0.03,0.03,6.96,6422528.00,0.03,0.03,6.96,6422528.00,0.12,0.12,3.96,1605632.00,0.12,0.12,3.96,1605632.00,0.03,0.03,6.96,6422528.00,0.12,0.12,3.96,1605632.00,0.03,0.03,6.96,6422528.00,0.03,0.03,6.96,6422528.00
1.00,1.00,6.13,262144.00,0.06,0.06,14.86,4194304.00,0.12,0.12,10.20,2097152.00,0.25,0.25,7.87,1048576.00,0.50,0.50,6.71,524288.00,0.12,0.12,10.20,2097152.00,0.50,0.50,6.71,524288.00,0.06,0.06,14.86,4194304.00,0.12,0.12,10.20,2097152.00
1.00,1.00,3.17,200704.00,0.06,0.06,5.50,3211264.00,0.06,0.06,5.50,3211264.00,0.25,0.25,3.64,802816.00,0.25,0.25,3.64,802816.00,0.06,0.06,5.50,3211264.00,0.25,0.25,3.64,802816.00,0.06,0.06,5.50,3211264.00,0.06,0.06,5.50,3211264.00
1.00,1.00,3.06,451584.00,0.06,0.06,10.70,7225344.00,0.06,0.06,10.70,7225344.00,0.25,0.25,4.59,1806336.00,0.25,0.25,4.59,1806336.00,0.06,0.06,10.70,7225344.00,0.25,0.25,4.59,1806336.00,0.06,0.06,10.70,7225344.00,0.06,0.06,10.70,7225344.00
1.00,1.00,3.09,200704.00,0.03,0.03,6.96,6422528.00,0.03,0.03,6.96,6422528.00,0.12,0.12,3.96,1605632.00,0.12,0.12,3.96,1605632.00,0.03,0.03,6.96,6422528.00,0.12,0.12,3.96,1605632.00,0.03,0.03,6.96,6422528.00,0.03,0.03,6.96,6422528.00
1.00,1.00,3.17,200704.00,0.06,0.06,5.50,3211264.00,0.06,0.06,5.50,3211264.00,0.25,0.25,3.64,802816.00,0.25,0.25,3.64,802816.00,0.06,0.06,5.50,3211264.00,0.25,0.25,3.64,802816.00,0.06,0.06,5.50,3211264.00,0.06,0.06,5.50,3211264.00
1.00,1.00,3.06,451584.00,0.06,0.06,10.70,7225344.00,0.06,0.06,10.70,7225344.00,0.25,0.25,4.59,1806336.00,0.25,0.25,4.59,1806336.00,0.06,0.06,10.70,7225344.00,0.25,0.25,4.59,1806336.00,0.06,0.06,10.70,7225344.00,0.06,0.06,10.70,7225344.00
1.00,1.00,3.09,200704.00,0.03,0.03,6.96,6422528.00,0.03,0.03,6.96,6422528.00,0.12,0.12,3.96,1605632.00,0.12,0.12,3.96,1605632.00,0.03,0.03,6.96,6422528.00,0.12,0.12,3.96,1605632.00,0.03,0.03,6.96,6422528.00,0.03,0.03,6.96,6422528.00
0.02,0.02,105.99,1058400.00,0.50,0.50,8.20,42336.00,0.04,0.04,55.06,529200.00,0.14,0.14,18.39,148176.00,0.04,0.04,55.06,529200.00,0.25,0.25,12.27,84672.00,0.25,0.25,12.27,84672.00,0.17,0.17,16.35,127008.00,0.04,0.04,55.06,529200.00
0.02,0.02,46.14,373968.00,0.02,0.02,46.14,373968.00,0.50,0.50,10.20,14112.00,0.02,0.02,46.14,373968.00,0.13,0.13,14.07,52920.00,0.13,0.13,14.07,52920.00,0.12,0.12,14.43,56448.00,0.02,0.02,46.14,373968.00,0.17,0.17,13.02,42336.00
