0.12,0.12,4.72,3687936.00,1.00,1.00,2.42,460992.00,0.12,0.12,4.72,3687936.00,0.67,0.66,2.58,691488.00,0.12,0.12,4.72,3687936.00,0.40,0.40,2.91,1152480.00,0.40,0.40,2.91,1152480.00,1.00,1.00,2.42,460992.00,0.12,0.12,4.72,3687936.00
0.08,0.08,57.53,163072.00,0.06,0.06,69.53,200704.00,0.01,0.01,421.53,1304576.00,0.12,0.12,37.53,100352.00,0.04,0.04,109.53,326144.00,0.03,0.03,133.53,401408.00,0.12,0.12,37.53,100352.00,0.06,0.06,69.53,200704.00,0.01,0.01,421.53,1304576.00
0.09,0.09,16.43,551936.00,0.12,0.12,13.43,401408.00,0.01,0.01,181.43,8830976.00,0.17,0.17,11.43,301056.00,0.02,0.02,49.43,2207744.00,0.02,0.02,53.43,2408448.00,0.08,0.08,17.43,602112.00,0.12,0.12,13.43,401408.00,0.01,0.01,181.43,8830976.00
0.02,0.02,46.11,455112.00,0.33,0.33,10.74,21168.00,0.05,0.05,21.38,151704.00,0.17,0.17,12.46,42336.00,0.05,0.05,21.38,151704.00,0.50,0.50,10.16,14112.00,0.25,0.25,11.31,28224.00,0.17,0.17,12.46,42336.00,0.05,0.05,21.38,151704.00
1.00,1.00,5.56,18816.00,0.06,0.06,52.86,301056.00,0.06,0.06,52.86,301056.00,0.25,0.25,15.02,75264.00,0.25,0.25,15.02,75264.00,0.06,0.06,52.86,301056.00,0.25,0.25,15.02,75264.00,0.06,0.06,52.86,301056.00,0.06,0.06,52.86,301056.00
0.02,0.02,49.00,931392.00,0.12,0.12,13.11,169344.00,0.02,0.02,49.00,931392.00,0.17,0.17,11.11,127008.00,0.09,0.09,16.10,232848.00,0.08,0.08,17.10,254016.00,0.17,0.17,11.11,127008.00,0.12,0.12,13.11,169344.00,0.02,0.02,49.00,931392.00
0.06,0.05,16.20,145152.00,0.50,0.49,9.31,16128.00,0.22,0.22,10.39,36288.00,0.25,0.25,10.17,32256.00,0.22,0.22,10.39,36288.00,0.67,0.65,9.10,52096.00,0.22,0.22,10.39,36288.00,0.50,0.49,9.31,16128.00,0.22,0.22,10.39,36288.00
0.02,0.02,135.20,931392.00,0.06,0.06,51.44,338688.00,0.01,0.01,266.81,1862784.00,0.08,0.08,39.48,254016.00,0.05,0.05,69.39,465696.00,0.04,0.04,75.37,508032.00,0.08,0.08,39.48,254016.00,0.06,0.06,51.44,338688.00,0.01,0.01,266.81,1862784.00
0.02,0.02,49.00,931392.00,0.12,0.12,13.11,169344.00,0.02,0.02,49.00,931392.00,0.17,0.17,11.11,127008.00,0.09,0.09,16.10,232848.00,0.08,0.08,17.10,254016.00,0.17,0.17,11.11,127008.00,0.12,0.12,13.11,169344.00,0.02,0.02,49.00,931392.00
0.14,0.14,6.96,39200.00,1.00,0.98,4.71,5600.00,0.14,0.14,6.96,39200.00,1.00,0.98,4.71,5600.00,0.14,0.14,6.96,39200.00,0.40,0.39,5.27,14000.00,0.40,0.39,5.27,14000.00,1.00,0.98,4.71,5600.00,0.14,0.14,6.96,39200.00
0.67,0.56,71.55,12.00,0.03,0.02,194.22,288.00,0.03,0.02,194.22,288.00,0.11,0.09,98.22,72.00,0.11,0.09,98.22,72.00,0.03,0.02,194.22,288.00,0.11,0.09,98.22,72.00,0.03,0.02,194.22,288.00,0.03,0.02,194.22,288.00
1.00,0.84,69.77,8.00,0.08,0.07,82.81,96.00,0.08,0.07,82.81,96.00,0.33,0.28,72.14,24.00,0.33,0.28,72.14,24.00,0.08,0.07,82.81,96.00,0.33,0.28,72.14,24.00,0.08,0.07,82.81,96.00,0.08,0.07,82.81,96.00
0.25,0.25,36.97,35280.00,0.12,0.12,68.97,70560.00,0.25,0.25,36.97,35280.00,0.50,0.50,20.97,17640.00,1.00,1.00,12.97,8820.00,0.50,0.50,20.97,17640.00,1.00,1.00,12.97,8820.00,0.12,0.12,68.97,70560.00,0.25,0.25,36.97,35280.00
0.06,0.06,13.16,235200.00,0.03,0.03,21.70,470400.00,0.06,0.06,13.16,235200.00,0.12,0.12,8.89,117600.00,0.25,0.25,6.76,58800.00,0.25,0.25,6.76,58800.00,0.25,0.25,6.76,58800.00,0.03,0.03,21.70,470400.00,0.06,0.06,13.16,235200.00
0.08,0.08,9.54,117600.00,0.40,0.39,4.81,23520.00,0.40,0.39,4.81,23520.00,0.40,0.39,4.81,23520.00,0.40,0.39,4.81,23520.00,1.00,0.97,4.10,9408.00,0.25,0.24,5.52,37632.00,0.40,0.39,4.81,23520.00,0.40,0.39,4.81,23520.00
1.00,1.00,68.07,15.00,0.25,0.25,74.47,60.00,0.25,0.25,74.47,60.00,1.00,1.00,68.07,15.00,1.00,1.00,68.07,15.00,0.25,0.25,74.47,60.00,1.00,1.00,68.07,15.00,0.25,0.25,74.47,60.00,0.25,0.25,74.47,60.00
1.00,1.00,67.68,15.00,0.06,0.06,75.68,240.00,0.06,0.06,75.68,240.00,0.25,0.25,69.28,60.00,0.25,0.25,69.28,60.00,0.06,0.06,75.68,240.00,0.25,0.25,69.28,60.00,0.06,0.06,75.68,240.00,0.06,0.06,75.68,240.00
0.03,0.03,66.02,441000.00,0.12,0.12,20.11,117600.00,0.03,0.03,66.02,441000.00,0.25,0.25,11.77,58800.00,0.13,0.13,19.07,110250.00,0.12,0.12,20.11,117600.00,0.25,0.25,11.77,58800.00,0.12,0.12,20.11,117600.00,0.03,0.03,66.02,441000.00
0.06,0.06,13.16,235200.00,0.03,0.03,21.70,470400.00,0.06,0.06,13.16,235200.00,0.12,0.12,8.89,117600.00,0.25,0.25,6.76,58800.00,0.25,0.25,6.76,58800.00,0.25,0.25,6.76,58800.00,0.03,0.03,21.70,470400.00,0.06,0.06,13.16,235200.00
0.08,0.08,9.54,117600.00,0.40,0.39,4.81,23520.00,0.40,0.39,4.81,23520.00,0.40,0.39,4.81,23520.00,0.40,0.39,4.81,23520.00,1.00,0.97,4.10,9408.00,0.25,0.24,5.52,37632.00,0.40,0.39,4.81,23520.00,0.40,0.39,4.81,23520.00
1.00,1.00,68.07,15.00,0.25,0.25,74.47,60.00,0.25,0.25,74.47,60.00,1.00,1.00,68.07,15.00,1.00,1.00,68.07,15.00,0.25,0.25,74.47,60.00,1.00,1.00,68.07,15.00,0.25,0.25,74.47,60.00,0.25,0.25,74.47,60.00
1.00,1.00,67.68,15.00,0.06,0.06,75.68,240.00,0.06,0.06,75.68,240.00,0.25,0.25,69.28,60.00,0.25,0.25,69.28,60.00,0.06,0.06,75.68,240.00,0.25,0.25,69.28,60.00,0.06,0.06,75.68,240.00,0.06,0.06,75.68,240.00
0.03,0.03,66.02,441000.00,0.12,0.12,20.11,117600.00,0.03,0.03,66.02,441000.00,0.25,0.25,11.77,58800.00,0.13,0.13,19.07,110250.00,0.12,0.12,20.11,117600.00,0.25,0.25,11.77,58800.00,0.12,0.12,20.11,117600.00,0.03,0.03,66.02,441000.00
0.12,0.12,12.92,235200.00,0.06,0.06,21.45,470400.00,0.06,0.06,21.45,470400.00,0.25,0.25,8.65,117600.00,0.25,0.25,8.65,117600.00,0.25,0.25,8.65,117600.00,0.50,0.50,6.52,58800.00,0.06,0.06,21.45,470400.00,0.06,0.06,21.45,470400.00
0.02,0.02,17.54,75600.00,0.20,0.20,9.72,8400.00,0.22,0.22,9.62,7560.00,0.10,0.10,10.70,16800.00,0.11,0.11,10.50,15120.00,0.33,0.33,9.33,5040.00,0.22,0.22,9.62,7560.00,0.20,0.20,9.72,8400.00,0.22,0.22,9.62,7560.00
1.00,1.00,6.63,14700.00,0.12,0.12,13.93,117600.00,0.12,0.12,13.93,117600.00,0.50,0.50,7.67,29400.00,0.50,0.50,7.67,29400.00,0.12,0.12,13.93,117600.00,0.50,0.50,7.67,29400.00,0.12,0.12,13.93,117600.00,0.12,0.12,13.93,117600.00
1.00,0.97,3.36,12544.00,0.20,0.19,5.26,62720.00,0.20,0.19,5.26,62720.00,0.67,0.65,3.60,18816.00,0.67,0.65,3.60,18816.00,0.20,0.19,5.26,62720.00,0.67,0.65,3.60,18816.00,0.20,0.19,5.26,62720.00,0.20,0.19,5.26,62720.00
0.02,0.02,12.34,63000.00,0.20,0.20,9.14,7000.00,0.22,0.22,9.10,6300.00,0.10,0.10,9.54,14000.00,0.11,0.11,9.46,12600.00,0.33,0.33,8.98,4200.00,0.22,0.22,9.10,6300.00,0.20,0.20,9.14,7000.00,0.22,0.22,9.10,6300.00
1.00,0.97,3.56,12544.00,0.04,0.04,41.45,313600.00,0.08,0.08,21.71,156800.00,0.14,0.14,13.03,87808.00,0.29,0.28,7.51,43904.00,0.08,0.08,21.71,156800.00,0.29,0.28,7.51,43904.00,0.04,0.04,41.45,313600.00,0.08,0.08,21.71,156800.00
0.12,0.12,13.18,90160.00,0.06,0.06,23.75,180320.00,0.02,0.02,87.17,721280.00,0.25,0.25,7.89,45080.00,0.06,0.06,23.75,180320.00,0.06,0.06,23.75,180320.00,0.25,0.25,7.89,45080.00,0.06,0.06,23.75,180320.00,0.02,0.02,87.17,721280.00
0.02,0.02,11.41,57960.00,0.20,0.20,9.02,6440.00,0.22,0.22,8.99,5796.00,0.10,0.10,9.32,12880.00,0.11,0.11,9.26,11592.00,0.33,0.33,8.90,3864.00,0.22,0.22,8.99,5796.00,0.20,0.20,9.02,6440.00,0.22,0.22,8.99,5796.00
0.50,0.50,7.35,22540.00,0.25,0.25,9.44,45080.00,0.25,0.25,9.44,45080.00,1.00,1.00,6.31,11270.00,1.00,1.00,6.31,11270.00,0.50,0.50,7.35,22540.00,1.00,1.00,6.31,11270.00,0.25,0.25,9.44,45080.00,0.25,0.25,9.44,45080.00
0.12,0.12,13.18,90160.00,0.06,0.06,23.75,180320.00,0.02,0.02,87.17,721280.00,0.25,0.25,7.89,45080.00,0.06,0.06,23.75,180320.00,0.06,0.06,23.75,180320.00,0.25,0.25,7.89,45080.00,0.06,0.06,23.75,180320.00,0.02,0.02,87.17,721280.00
0.02,0.02,11.41,57960.00,0.20,0.20,9.02,6440.00,0.22,0.22,8.99,5796.00,0.10,0.10,9.32,12880.00,0.11,0.11,9.26,11592.00,0.33,0.33,8.90,3864.00,0.22,0.22,8.99,5796.00,0.20,0.20,9.02,6440.00,0.22,0.22,8.99,5796.00
0.50,0.50,7.35,22540.00,0.25,0.25,9.44,45080.00,0.25,0.25,9.44,45080.00,1.00,1.00,6.31,11270.00,1.00,1.00,6.31,11270.00,0.50,0.50,7.35,22540.00,1.00,1.00,6.31,11270.00,0.25,0.25,9.44,45080.00,0.25,0.25,9.44,45080.00
0.02,0.02,52.95,1397760.00,0.29,0.27,8.15,107520.00,0.15,0.15,11.35,199680.00,0.14,0.14,11.89,215040.00,0.15,0.15,11.35,199680.00,0.50,0.48,6.55,61440.00,0.12,0.12,12.95,245760.00,0.29,0.27,8.15,107520.00,0.15,0.15,11.35,199680.00
0.10,0.09,13.03,35280.00,0.29,0.28,10.62,11760.00,0.67,0.65,9.93,5040.00,0.29,0.28,10.62,11760.00,0.67,0.65,9.93,5040.00,1.00,0.98,9.76,3360.00,0.33,0.33,10.45,10080.00,0.29,0.28,10.62,11760.00,0.67,0.65,9.93,5040.00
1.00,1.00,65.92,225.00,0.06,0.06,73.92,3600.00,0.06,0.06,73.92,3600.00,0.25,0.25,67.52,900.00,0.25,0.25,67.52,900.00,0.06,0.06,73.92,3600.00,0.25,0.25,67.52,900.00,0.06,0.06,73.92,3600.00,0.06,0.06,73.92,3600.00
0.50,0.47,65.80,480.00,0.02,0.02,74.05,14400.00,0.02,0.02,74.05,14400.00,0.07,0.06,67.65,3600.00,0.07,0.06,67.65,3600.00,0.02,0.02,74.05,14400.00,0.07,0.06,67.65,3600.00,0.02,0.02,74.05,14400.00,0.02,0.02,74.05,14400.00
1.00,1.00,2.69,41160.00,0.06,0.06,11.26,658560.00,0.03,0.03,20.40,1317120.00,0.25,0.25,4.40,164640.00,0.12,0.12,6.69,329280.00,0.06,0.06,11.26,658560.00,0.25,0.25,4.40,164640.00,0.06,0.06,11.26,658560.00,0.03,0.03,20.40,1317120.00
1.00,1.00,3.05,57624.00,0.25,0.25,3.70,230496.00,0.25,0.25,3.70,230496.00,1.00,1.00,3.05,57624.00,1.00,1.00,3.05,57624.00,0.25,0.25,3.70,230496.00,1.00,1.00,3.05,57624.00,0.25,0.25,3.70,230496.00,0.25,0.25,3.70,230496.00
0.02,0.02,9.79,211680.00,0.20,0.20,8.84,23520.00,0.22,0.22,8.83,21168.00,0.10,0.10,8.96,47040.00,0.11,0.11,8.94,42336.00,0.33,0.33,8.79,14112.00,0.22,0.22,8.83,21168.00,0.20,0.20,8.84,23520.00,0.22,0.22,8.83,21168.00
1.00,1.00,65.73,441.00,0.06,0.06,71.44,7056.00,0.06,0.06,71.44,7056.00,0.25,0.25,66.87,1764.00,0.25,0.25,66.87,1764.00,0.06,0.06,71.44,7056.00,0.25,0.25,66.87,1764.00,0.06,0.06,71.44,7056.00,0.06,0.06,71.44,7056.00
1.00,1.00,66.13,441.00,0.25,0.25,66.82,1764.00,0.25,0.25,66.82,1764.00,1.00,1.00,66.13,441.00,1.00,1.00,66.13,441.00,0.25,0.25,66.82,1764.00,1.00,1.00,66.13,441.00,0.25,0.25,66.82,1764.00,0.25,0.25,66.82,1764.00
0.04,0.03,18.18,1843968.00,0.02,0.01,38.75,4214784.00,0.02,0.02,34.18,3687936.00,0.06,0.05,11.32,1053696.00,0.07,0.06,10.18,921984.00,0.06,0.05,11.32,1053696.00,0.06,0.05,11.32,1053696.00,0.02,0.01,38.75,4214784.00,0.02,0.02,34.18,3687936.00
1.00,1.00,3.05,57624.00,0.25,0.25,3.70,230496.00,0.25,0.25,3.70,230496.00,1.00,1.00,3.05,57624.00,1.00,1.00,3.05,57624.00,0.25,0.25,3.70,230496.00,1.00,1.00,3.05,57624.00,0.25,0.25,3.70,230496.00,0.25,0.25,3.70,230496.00
0.03,0.02,6.76,129360.00,0.18,0.17,5.84,18480.00,0.29,0.27,5.79,11760.00,0.18,0.17,5.84,18480.00,0.14,0.14,5.88,23520.00,0.50,0.48,5.75,6720.00,0.14,0.14,5.88,23520.00,0.18,0.17,5.84,18480.00,0.14,0.14,5.88,23520.00
1.00,1.00,65.73,441.00,0.06,0.06,71.44,7056.00,0.06,0.06,71.44,7056.00,0.25,0.25,66.87,1764.00,0.25,0.25,66.87,1764.00,0.06,0.06,71.44,7056.00,0.25,0.25,66.87,1764.00,0.06,0.06,71.44,7056.00,0.06,0.06,71.44,7056.00
1.00,1.00,66.13,441.00,0.25,0.25,66.82,1764.00,0.25,0.25,66.82,1764.00,1.00,1.00,66.13,441.00,1.00,1.00,66.13,441.00,0.25,0.25,66.82,1764.00,1.00,1.00,66.13,441.00,0.25,0.25,66.82,1764.00,0.25,0.25,66.82,1764.00
1.00,1.00,3.53,20580.00,0.12,0.12,8.04,164640.00,0.12,0.12,8.04,164640.00,0.50,0.50,4.17,41160.00,0.50,0.50,4.17,41160.00,0.12,0.12,8.04,164640.00,0.50,0.50,4.17,41160.00,0.12,0.12,8.04,164640.00,0.12,0.12,8.04,164640.00
1.00,1.00,3.49,29400.00,0.06,0.06,11.79,470400.00,0.06,0.06,11.79,470400.00,0.25,0.25,5.15,117600.00,0.25,0.25,5.15,117600.00,0.06,0.06,11.79,470400.00,0.25,0.25,5.15,117600.00,0.06,0.06,11.79,470400.00,0.06,0.06,11.79,470400.00
0.03,0.02,6.01,184800.00,0.18,0.17,5.73,26400.00,0.29,0.27,5.72,16800.00,0.18,0.17,5.73,26400.00,0.14,0.14,5.75,33600.00,0.50,0.48,5.71,9600.00,0.14,0.14,5.75,33600.00,0.18,0.17,5.73,26400.00,0.14,0.14,5.75,33600.00
1.00,1.00,65.63,900.00,0.12,0.12,69.20,7200.00,0.12,0.12,69.20,7200.00,0.50,0.50,66.14,1800.00,0.50,0.50,66.14,1800.00,0.12,0.12,69.20,7200.00,0.50,0.50,66.14,1800.00,0.12,0.12,69.20,7200.00,0.12,0.12,69.20,7200.00
1.00,1.00,65.62,900.00,0.12,0.12,67.82,7200.00,0.12,0.12,67.82,7200.00,0.50,0.50,65.93,1800.00,0.50,0.50,65.93,1800.00,0.12,0.12,67.82,7200.00,0.50,0.50,65.93,1800.00,0.12,0.12,67.82,7200.00,0.12,0.12,67.82,7200.00
1.00,1.00,3.50,29400.00,0.12,0.12,8.01,235200.00,0.12,0.12,8.01,235200.00,0.50,0.50,4.15,58800.00,0.50,0.50,4.15,58800.00,0.12,0.12,8.01,235200.00,0.50,0.50,4.15,58800.00,0.12,0.12,8.01,235200.00,0.12,0.12,8.01,235200.00
1.00,1.00,3.49,29400.00,0.06,0.06,11.79,470400.00,0.06,0.06,11.79,470400.00,0.25,0.25,5.15,117600.00,0.25,0.25,5.15,117600.00,0.06,0.06,11.79,470400.00,0.25,0.25,5.15,117600.00,0.06,0.06,11.79,470400.00,0.06,0.06,11.79,470400.00
0.03,0.02,6.01,184800.00,0.18,0.17,5.73,26400.00,0.29,0.27,5.72,16800.00,0.18,0.17,5.73,26400.00,0.14,0.14,5.75,33600.00,0.50,0.48,5.71,9600.00,0.14,0.14,5.75,33600.00,0.18,0.17,5.73,26400.00,0.14,0.14,5.75,33600.00
1.00,1.00,65.63,900.00,0.12,0.12,69.20,7200.00,0.12,0.12,69.20,7200.00,0.50,0.50,66.14,1800.00,0.50,0.50,66.14,1800.00,0.12,0.12,69.20,7200.00,0.50,0.50,66.14,1800.00,0.12,0.12,69.20,7200.00,0.12,0.12,69.20,7200.00
1.00,1.00,65.62,900.00,0.12,0.12,67.82,7200.00,0.12,0.12,67.82,7200.00,0.50,0.50,65.93,1800.00,0.50,0.50,65.93,1800.00,0.12,0.12,67.82,7200.00,0.50,0.50,65.93,1800.00,0.12,0.12,67.82,7200.00,0.12,0.12,67.82,7200.00
1.00,1.00,3.50,29400.00,0.12,0.12,8.01,235200.00,0.12,0.12,8.01,235200.00,0.50,0.50,4.15,58800.00,0.50,0.50,4.15,58800.00,0.12,0.12,8.01,235200.00,0.50,0.50,4.15,58800.00,0.12,0.12,8.01,235200.00,0.12,0.12,8.01,235200.00
1.00,1.00,3.49,29400.00,0.06,0.06,11.79,470400.00,0.06,0.06,11.79,470400.00,0.25,0.25,5.15,117600.00,0.25,0.25,5.15,117600.00,0.06,0.06,11.79,470400.00,0.25,0.25,5.15,117600.00,0.06,0.06,11.79,470400.00,0.06,0.06,11.79,470400.00
